,ObjectID,Photo_Date,Photo_Time,Guess_Source,Guess_Cause,Post_Comment,Est_Depth,Longitude,Latitude,Photo
259,293,8/21/2021,21:27,"Overland_flooding_Water_coming_,Rainfall_Water_pooling_from_dir,Storm_drain_Water_bubbling_up_f","roads_streets,sidewalks,parking_lots,property",Heavy rain and thunderstorms night before Hurricane Henri,8.0,-73.81707,40.60892,
655,701,9/1/2021,02:15,,,I couldn't work for 2 days ,,-73.90822,40.638,
656,702,1/1/2022,07:26,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks",,6.0,-73.58205,40.77959,
657,703,1/2/2022,07:27,Overland_flooding_Water_coming_,"roads_streets,sidewalks,parking_lots",,8.0,-73.83011,40.65334,
658,704,1/2/2022,07:35,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks,property",,8.0,-73.76223,40.59571,
659,705,1/2/2022,07:39,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks,property",,8.0,-73.76232,40.59623,
660,706,1/2/2022,07:43,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks,property",,8.0,-73.76146,40.59619,
661,707,1/2/2022,07:46,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks,property",,8.0,-73.76204,40.59555,
662,708,1/2/2022,07:52,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks,property",,8.0,-73.76204,40.59555,
663,709,1/2/2022,07:55,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks,other",,8.0,-73.76189,40.59582,
664,710,1/2/2022,07:45,Overland_flooding_Water_coming_,property,"I heard a pulsating sound from our plumbing that woke me up because it was nothing I'd heard before. It does not yet seem to have done anything or had any other impact on our home, but I won't know for sure until later when the water receds. I have videos, stills and audio of the sound from what I think was our drain.",6.0,-73.82201,40.60472,
665,711,1/2/2022,08:25,"Overland_flooding_Water_coming_,Rainfall_Water_pooling_from_dir,Storm_drain_Water_bubbling_up_f","roads_streets,sidewalks,property",,20.0,-73.81702,40.60827,
666,712,1/2/2022,08:27,"Overland_flooding_Water_coming_,Rainfall_Water_pooling_from_dir,Storm_drain_Water_bubbling_up_f","roads_streets,sidewalks,property",,,-73.81708,40.60889,
667,713,1/4/2022,09:17,Overland_flooding_Water_coming_,property,I have more pictures if needed.,3.0,-73.82201,40.60477,
668,714,1/4/2022,09:30,"Overland_flooding_Water_coming_,Storm_drain_Water_bubbling_up_f,Not_sure","roads_streets,sidewalks,parking_lots,property,other",Ice chunks!,6.0,-73.83365,40.65818,
669,715,1/4/2022,09:30,,,regularly floods every full and new moon...  water comes UP through manhole covers... I believe there are pipes that connect Jamaica Bay to the ocean and that these are the cause of the problem,,-73.76564,40.59556,
670,716,1/4/2022,09:45,,roads_streets,,6.0,-73.82909,40.65211,
671,717,1/4/2022,09:13,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks",,8.0,-73.83116,40.65869,
672,718,1/2/2022,07:30,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks,property",,3.0,-73.83007,40.65385,
673,719,1/2/2022,07:25,"Overland_flooding_Water_coming_,Storm_drain_Water_bubbling_up_f","roads_streets,sidewalks,property",,8.0,-73.83009,40.65343,
674,720,1/4/2022,09:50,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks,property",,5.0,-73.83341,40.65662,
675,721,1/4/2022,09:50,Not_sure,roads_streets,,4.0,-73.83297,40.65844,
676,722,1/4/2022,09:45,Not_sure,roads_streets,,2.0,-73.83394,40.65483,
677,723,1/4/2022,09:45,Not_sure,roads_streets,,3.0,-73.83338,40.65494,
678,724,1/2/2022,07:00,Not_sure,roads_streets,,5.0,-73.83081,40.65182,
679,725,1/4/2022,09:25,Not_sure,roads_streets,,4.0,-73.76215,40.59612,
680,726,1/17/2022,08:55,Overland_flooding_Water_coming_,property,I'm watching to make sure my car is safe.,4.0,-73.58205,40.77959,
681,727,1/17/2022,10:17,Overland_flooding_Water_coming_,"roads_streets,sidewalks",This was taken nearly 3 hours post high tide. ,5.0,-73.83014,40.65334,
682,728,1/17/2022,10:20,Not_sure,roads_streets,"""Was really expecting much worse on 164th Avenue this time. Luckily, I think Mother Nature was merciful on us. No water in the basement. Hope the neighbors were lucky too. Residual water with high levels still in the canal.""",3.0,-73.82909,40.65211,
683,729,1/17/2022,09:12,Not_sure,roads_streets,"""Hour and a half after high tide .
164th/calhoun..
Isnt January  usually a super moon event too,if yes this explains it""

""And anyone who drives to work is going to be very late or not going at all, myself included.""",3.0,-73.83009,40.65141,
684,730,1/4/2022,10:09,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks",,3.0,-73.76658,40.59604,
685,731,1/4/2022,09:58,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks",,2.0,-73.76888,40.5946,
686,732,1/4/2022,09:31,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks",,3.0,-73.76639,40.59548,
687,733,1/4/2022,09:25,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks",,2.0,-73.76656,40.59535,
688,734,1/17/2022,11:00,Overland_flooding_Water_coming_,roads_streets,,2.0,-73.7895,40.84925,
689,736,2/23/2022,13:59,,,,,-73.58205,40.77959,
690,743,3/9/2022,12:39,,"roads_streets,sidewalks,parking_lots,property,other",,,-73.58205,40.77959,
691,746,4/19/2022,02:17,other,property,A few homes in that block was flooded that night. Maria is working on getting the information. She has more photos,6.0,-73.89062,40.64478,
692,747,4/18/2022,01:30,"Storm_drain_Water_bubbling_up_f,other",property,"Upon approaching my home coming from work I discovered at least 2 feet of water settle in front of my door. Upon further investingation the was also 2 feet of water rising in my family room down stairs. This is not the first, second or 10th time this has happened. We are suffering over here in Canarsi and the City needs to be aware of what we are dealing with.

I called 311 and DEP came out but left immidiatly and did nothing. My wife and I had to pull as much water out aas we could. The water reached up to the outlets and tripped the GFI outlets shutting off our pumps. We were up until 5am pulling out water.    ",24.0,-73.8908,40.64445,
693,748,5/15/2022,20:05,Not_sure,roads_streets,,,-73.58205,40.77959,
694,750,7/12/2022,19:43,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks",No rain. ,6.0,-73.58205,40.77959,
695,751,7/12/2022,19:47,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks,property",,8.0,-73.58205,40.77959,
696,752,7/11/2022,18:30,,"roads_streets,sidewalks,property",Hamilton Beach/Howard Beach High Tide Pictures Facebook Page  ,,-73.83007,40.65138,
697,753,8/10/2022,19:58,Storm_drain_Water_bubbling_up_f,"roads_streets,sidewalks,property",,8.0,-73.76142,40.59608,
