,objectID,creator,post_comment,est_depth,photo_time,alternative_loc,location_longitude,location_latitude,photo_date,guessSource,guessCause,image1
0,20,,,,12:00 pm,,-73.8379818807091,40.6578929726175,2020-05-07,,,20-20.jpg
1,21,,tide water coming to the street from storm drain that has duckbill,,12:00 pm,,-73.8378424058402,40.6577546088202,2020-05-07,,,21-21.jpg
2,22,,,,00:30 am,Hamilton Beach,-73.8294438094657,40.65345597294,2020-05-07,,,22-22.jpg
3,23,,6th road facing crossbay blvd,,00:39 am,,-73.8171040999988,40.6090230999993,2020-05-07,,,23-23.jpg
4,24,,,,00:30 am,,-73.8295335159477,40.6534996859846,2020-05-07,,,24-24.jpg
5,25,,Overland flood current coming from the basin north of 6th rd,,00:41 am,,-73.8174146999987,40.6090133999993,2020-05-07,,,25-25.jpg
6,26,,,,00:49 am,,-73.8177030999988,40.6090805999993,2020-05-07,,,26-26.jpg
7,27,,Church road flooded all the way past 7th rd,,00:52 am,,-73.8179861999988,40.6090884999993,2020-05-07,,,27-27.jpg
8,28,,Overland and storm drain. 19 inches at this map location,,00:55 am,,-73.8183699999988,40.6093726999993,2020-05-07,,,28-28.jpg
9,29,,Facing crossbay boulevard on 6th road. Overland and storm drain,,00:59 am,,-73.8371503959156,40.649114442208,2020-05-07,,,29-29.jpg
10,30,,Overland and storm drain runoff from 6th road,,01:00 am,,-73.8191480999988,40.6086976999993,2020-05-07,,,30-30.jpg
11,31,,Overland and storm drain runoff from 6 road basin,,01:02 am,,-73.8182756303499,40.6084898528354,2020-05-07,,,31-31.jpg
12,32,,Overland and storm drain runoff from 6th road,,01:05 am,,-73.8170494058561,40.6083848458861,2020-05-07,,,32-32.jpg
13,33,,"Towards 6th road, storm drain and overland runoff from 6th road",,01:07 am,,-73.8170287999988,40.6083897999993,2020-05-07,,,33-33.jpg
14,34,,"Overland flooding, storm drain fill up. Picture taken facing crossbay boulevard from Walton road",,01:09 am,,-73.8167922999988,40.6088955999993,2020-05-07,,,34-34.jpg
15,35,,Overland flooding and storm drain fill up,,01:22 am,,-73.8170819999987,40.6090249999993,2020-05-07,,,35-35.jpg
16,36,,This was taken 2 hours past high tide.,,03:25 am,,-73.8300300541326,40.6534249341247,2020-05-08,,,36-36.jpg
